X Gaze Data, Y Gaze Data, Time 
997,406,4737834
1007,362,4737845
996,406,4737857
977,482,4737867
967,521,4737879
955,572,4737890
946,610,4737900
931,632,4737912
928,633,4737923
932,632,4737933
929,629,4737945
929,629,4737956
928,628,4737967
926,624,4737979
927,625,4737990
929,625,4738000
932,626,4738012
934,625,4738023
937,625,4738033
941,626,4738045
970,506,4738056
1001,382,4738067
1020,304,4738079
1034,250,4738090
1044,213,4738100
1054,177,4738112
1060,154,4738123
1066,135,4738134
1065,135,4738145
1062,149,4738157
1034,262,4738167
1003,377,4738179
984,444,4738190
969,499,4738200
981,464,4738212
988,430,4738223
998,389,4738233
1006,359,4738245
1034,245,4738257
1043,216,4738267
1046,208,4738278
996,388,4738290
992,403,4738300
1002,362,4738312
983,431,4738323
966,493,4738333
955,557,4738345
948,590,4738356
944,612,4738366
965,518,4738378
981,464,4738390
1004,375,4738400
1020,313,4738412
1032,263,4738423
1040,227,4738433
1050,179,4738445
1054,156,4738456
1058,136,4738467
1059,135,4738478
1043,200,4738490
1039,217,4738500
1004,354,4738512
981,444,4738523
970,488,4738533
955,546,4738545
945,585,4738556
937,616,4738566
937,615,4738578
982,450,4738590
1008,352,4738600
1024,287,4738612
1036,241,4738623
1044,211,4738633
1055,177,4738645
1061,154,4738656
1066,133,4738666
1063,131,4738678
1063,131,4738689
1063,130,4738700
1064,130,4738711
1044,198,4738723
1038,216,4738733
993,373,4738745
1014,303,4738756
1025,263,4738766
1029,251,4738778
1036,225,4738789
1042,204,4738800
1056,153,4738812
1059,140,4738823
1061,134,4738833
1061,136,4738845
1061,135,4738856
1060,137,4738866
1060,137,4738878
1060,137,4738890
1060,138,4738900
1060,138,4738912
1058,138,4738922
1058,137,4738933
1058,137,4738945
1058,137,4738956
1058,137,4738966
1059,140,4738978
1058,139,4738989
1052,146,4738998
1116,246,4739089
1116,233,4739099
1047,184,4739111
1038,164,4739123
1040,159,4739133
1039,153,4739145
1037,145,4739156
1039,144,4739166
1044,143,4739178
1047,142,4739189
1049,143,4739199
1041,142,4739211
1035,187,4739222
1005,277,4739233
992,328,4739244
987,347,4739256
982,365,4739266
973,383,4739278
968,398,4739289
964,409,4739299
965,409,4739311
965,473,4739321
965,500,4739332
967,659,4739344
969,753,4739355
969,841,4739366
969,915,4739378
988,761,4739389
1004,634,4739399
1019,490,4739411
1029,392,4739422
1038,297,4739433
1044,229,4739445
1047,180,4739455
1051,137,4739466
1050,136,4739478
1050,136,4739489
1052,141,4739499
1054,145,4739511
1038,204,4739522
1025,252,4739532
1021,270,4739544
1030,240,4739556
1036,220,4739566
1040,207,4739578
1043,195,4739589
1045,187,4739599
1046,179,4739611
1050,166,4739622
1053,156,4739633
1054,157,4739644
1053,157,4739656
1053,157,4739666
1052,157,4739678
1052,157,4739689
1053,157,4739699
1053,158,4739711
1052,157,4739722
1052,157,4739733
1051,157,4739744
1051,158,4739756
1052,159,4739766
1053,159,4739778
1053,158,4739789
1054,158,4739799
1054,160,4739811
1051,171,4739822
1013,305,4739832
998,358,4739844
1009,316,4739856
1017,289,4739866
1025,265,4739877
1028,255,4739888
1033,238,4739899
1045,192,4739910
1047,184,4739922
1054,159,4739932
1053,159,4739944
1050,155,4739956
1050,155,4739966
1049,156,4739978
1050,156,4739988
1050,156,4739999
1050,157,4740010
1050,157,4740022
1050,157,4740032
1051,159,4740044
1052,159,4740055
1052,160,4740066
1052,162,4740078
1051,163,4740089
1052,163,4740099
1052,164,4740111
1052,164,4740122
1052,164,4740132
1052,164,4740144
1050,162,4740156
1048,162,4740166
1048,161,4740177
1048,162,4740188
1047,164,4740199
1046,164,4740211
1046,164,4740222
1047,164,4740232
1048,165,4740244
1049,166,4740255
1049,166,4740266
1050,166,4740277
1050,166,4740289
1051,166,4740299
1053,167,4740311
1053,168,4740322
1054,168,4740332
1054,167,4740344
1054,164,4740355
1054,164,4740365
1054,163,4740377
1054,163,4740388
1054,163,4740399
1054,164,4740411
1053,166,4740422
1053,164,4740432
1051,168,4740444
1051,169,4740455
1054,169,4740466
1054,170,4740477
1054,170,4740488
1054,170,4740499
1054,170,4740511
1054,170,4740522
1053,170,4740532
1051,171,4740544
1049,172,4740555
1048,172,4740565
1047,172,4740577
1047,171,4740588
1047,171,4740598
1047,171,4740610
1047,171,4740622
1047,171,4740632
1048,171,4740644
1048,171,4740655
1047,171,4740665
1046,171,4740677
1045,171,4740688
1044,172,4740698
1044,172,4740710
1046,173,4740721
1045,173,4740732
1047,173,4740743
1046,173,4740754
1047,173,4740765
1047,173,4740777
1048,173,4740788
1048,173,4740798
1048,173,4740810
1049,172,4740821
1049,172,4740832
1050,171,4740844
1050,172,4740855
1050,172,4740865
1050,171,4740877
1051,170,4740888
1053,168,4740899
1054,168,4740910
1054,169,4740921
1054,169,4740932
1054,169,4740943
1054,167,4740954
1055,167,4740965
1055,166,4740977
1054,164,4740988
1055,163,4740998
1055,163,4741010
1050,178,4741021
1010,320,4741031
994,377,4741043
1003,343,4741055
1010,320,4741065
1013,311,4741077
1016,300,4741088
1023,276,4741098
1042,206,4741110
1046,190,4741121
1053,161,4741132
1053,160,4741143
1054,160,4741154
1055,160,4741165
1055,160,4741176
1054,160,4741188
1053,160,4741198
1053,159,4741210
1053,159,4741221
1053,160,4741231
1053,161,4741242
1051,163,4741253
664,279,4741366
662,192,4741378
668,182,4741389
676,159,4741400
678,155,4741412
679,153,4741423
680,156,4741433
680,161,4741445
680,163,4741456
683,160,4741466
686,154,4741478
685,154,4741489
684,153,4741500
685,152,4741512
685,151,4741523
686,150,4741533
687,150,4741545
687,150,4741556
686,148,4741567
686,149,4741578
686,149,4741589
674,151,4741600
616,163,4741612
608,165,4741622
603,166,4741633
597,169,4741645
594,171,4741656
590,173,4741666
590,173,4741678
588,174,4741689
587,175,4741700
587,176,4741711
588,178,4741722
588,178,4741733
588,178,4741745
588,178,4741756
588,177,4741766
589,178,4741778
591,179,4741789
593,180,4741799
593,181,4741811
595,181,4741822
596,181,4741833
595,180,4741844
595,180,4741856
596,181,4741866
595,180,4741878
594,180,4741889
594,180,4741899
594,179,4741911
595,180,4741922
595,182,4741933
596,184,4741945
596,185,4741956
597,185,4741966
596,185,4741978
593,187,4741989
593,187,4741999
592,187,4742011
610,195,4742021
640,210,4742031
1522,661,4742346
1522,661,4742358
1522,661,4742368
1523,668,4742534
1513,674,4742546
1513,674,4742557
1514,676,4742567
1516,676,4742579
1516,676,4742590
1515,676,4742601
1515,677,4742612
1515,677,4742624
1515,677,4742634
1516,679,4742646
1516,680,4742656
1519,681,4742667
1519,681,4742679
1519,681,4742690
1516,682,4742701
1513,683,4742712
1513,683,4742723
1515,683,4742734
1512,682,4742745
1512,682,4742756
1517,681,4742767
1514,681,4742779
1514,681,4742789
1513,685,4742802
1514,684,4742812
1515,684,4742823
1516,685,4742834
1519,684,4742846
1519,683,4742856
1520,683,4742867
1520,682,4742879
1520,682,4742889
1516,678,4742901
1516,678,4742912
1517,678,4742922
1518,675,4742934
1517,675,4742945
1515,675,4742956
1513,675,4742967
1512,675,4742979
1512,675,4742989
1513,676,4743000
1513,676,4743012
1513,676,4743022
1515,672,4743034
1515,674,4743046
1515,673,4743056
1518,669,4743067
1517,670,4743079
1515,670,4743089
1514,670,4743100
1518,669,4743146
1519,669,4743156
1517,670,4743167
1517,670,4743179
1513,667,4743189
1510,665,4743200
1502,664,4743212
1497,664,4743222
1493,664,4743233
1486,662,4743245
1483,661,4743255
1480,660,4743267
1478,659,4743279
1483,658,4743289
1488,657,4743300
1493,659,4743312
1496,660,4743322
1499,660,4743333
1518,668,4743512
1518,668,4743522
1518,668,4743533
1519,667,4743545
1523,665,4743555
1526,664,4743566
1526,662,4743578
1526,661,4743588
1527,659,4743600
1528,656,4743678
1529,656,4743688
1529,656,4743700
1500,664,4743812
1500,664,4743821
1500,664,4743833
1504,662,4743878
1516,656,4743888
1520,654,4743899
1522,653,4743912
1521,656,4743921
1521,659,4743933
1519,665,4743978
1518,667,4743988
1518,668,4744000
1514,669,4744078
1504,671,4744088
1501,671,4744099
1502,672,4744145
1506,673,4744155
1507,673,4744165
1508,673,4744178
1513,676,4744187
1517,678,4744199
1503,688,4744242
1500,690,4744252
1497,692,4744264
1496,692,4744309
1509,690,4744319
1514,689,4744331
1519,688,4744342
1517,687,4744352
1515,686,4744364
1502,681,4744375
1510,682,4744385
1515,682,4744397
1522,679,4744409
1522,679,4744419
1523,678,4744430
1530,677,4744542
1530,677,4744552
1530,677,4744565
1529,676,4744578
1525,674,4744587
1524,673,4744599
1507,675,4744744
1507,675,4744754
1507,675,4744766
1507,673,4744778
1507,661,4744788
1508,655,4744799
1503,643,4744811
1503,643,4744821
1503,644,4744832
1503,642,4744844
1504,642,4744855
